TIMESTAMP,ContextTokens,GeneratedTokens
0,994,396
0,4152,38
0,389,72
0,4084,36
0,410,82
0,1103,561
0,203,223
0,4081,50
0,378,86
0,1084,85
0,4082,336
0,425,108
0,181,152
0,4141,88
0,424,64
0,398,81
0,1314,462
0,2136,112
0,1661,53
0,4085,164
0,986,395
0,402,79
0,4086,87
0,408,102
0,375,86
0,1319,201
0,2627,116
0,4078,48
0,404,138
0,392,89
0,4082,38
0,2616,86
0,455,111
0,400,83
0,394,87
0,373,69
0,372,53
0,379,78
0,395,94
0,1062,377
0,4080,46
0,1068,375
0,382,89
0,4080,70
0,395,118
0,390,63
0,393,62
0,396,91
0,4085,49
0,206,217
0,394,122
0,206,179
0,394,149
0,4075,37
0,377,57
0,396,95
0,962,390
0,1098,411
0,476,112
0,4076,32
0,1073,464
0,2563,55
0,4077,47
0,10,133
0,2152,107
0,389,95
0,320,18
0,4078,41
0,203,162
0,398,105
0,42,156
0,1080,413
0,433,56
0,4079,39
0,401,119
0,4075,163
0,430,57
0,403,106
0,4083,48
0,4081,41
0,391,116
0,1062,520
0,835,56
0,209,162
0,2079,42
0,404,142
0,1313,145
0,398,100
0,406,144
0,1350,270
0,4077,34
0,383,88
0,390,94
0,1099,378
0,408,96
0,393,92
0,4082,43
0,1014,394
0,2550,49
0,4081,71
0,395,126
0,398,91
0,2208,117
0,399,126
0,383,94
0,396,125
0,400,91
0,385,84
0,2022,79
0,2584,166
0,398,88
0,4096,82
0,398,117
0,4091,67
0,423,103
0,409,110
0,1218,43
0,4096,44
0,390,98
0,1317,173
0,4077,63
0,406,89
0,388,122
0,1316,396
0,403,96
0,403,91
0,203,161
0,421,116
0,1122,420
0,378,100
0,4082,51
0,4087,74
0,380,67
0,399,118
0,997,414
0,2212,77
0,405,112
0,400,85
0,396,121
0,411,144
0,397,105
0,315,18
0,2473,80
0,399,108
0,4095,46
0,206,157
0,1056,505
0,395,161
0,389,70
0,1012,454
0,181,342
0,4179,51
0,406,104
0,405,136
0,181,513
0,395,80
0,378,65
0,989,411
0,995,396
0,1012,429
0,372,58
0,1100,397
0,4091,35
0,408,99
0,373,62
0,389,86
0,441,102
0,413,96
0,1184,104
0,2045,67
0,397,106
0,406,95
0,396,119
0,430,89
0,381,71
0,42,165
0,393,81
0,400,100
0,409,100
0,383,75
0,378,32
0,801,84
0,1497,99
0,4098,42
0,374,82
0,163,217
0,23,121
0,1022,396
0,405,85
0,369,56
0,384,85
0,4073,46
0,181,116
0,968,419
0,1114,391
0,1106,399
0,394,97
0,409,91
0,398,107
0,385,91
0,407,170
0,2410,42
0,381,60
0,1314,210
0,402,104
0,1317,243
0,401,117
0,434,91
0,1516,90
0,4072,34
0,406,102
0,371,64
0,4099,125
0,4075,28
0,2470,48
0,1083,397
0,4085,54
0,385,60
0,397,100
0,398,87
0,4087,27
0,416,84
0,399,94
0,4077,66
0,1090,495
0,399,143
0,417,78
0,1001,429
0,1049,408
0,389,60
0,380,60
0,396,93
0,399,80
0,1315,200
0,1697,47
0,1058,431
0,408,105
0,4081,44
0,1275,54
0,1033,507
0,1103,391
0,412,95
0,2099,93
0,4085,133
0,392,84
0,1068,384
0,383,60
0,392,89
0,871,40
0,1073,380
0,409,105
0,418,84
0,397,137
0,372,57
0,1086,393
0,2297,38
0,397,108
0,2756,106
0,385,88
0,4087,77
0,998,388
0,408,55
0,405,105
0,2236,55
0,401,106
0,1131,397
0,438,93
0,396,123
0,2215,63
0,400,108
0,422,93
0,429,95
0,1842,101
0,397,91
0,2817,261
0,409,94
0,4078,46
0,4083,42
0,403,94
0,412,123
0,426,103
0,2845,87
0,415,121
0,4091,39
0,2180,128
0,1318,183
0,389,76
0,380,53
0,4106,46
0,200,153
0,4111,139
0,374,86
0,1031,361
0,400,102
0,408,108
0,398,124
0,398,135
0,413,101
0,395,107
0,1969,111
0,946,80
0,181,130
0,390,147
0,414,164
0,4089,84
0,1895,113
0,1316,159
0,396,85
0,1315,145
0,395,124
0,423,86
0,404,85
0,408,87
0,2101,47
0,1107,442
0,437,85
0,181,179
0,212,182
0,402,163
0,395,87
0,1069,397
0,2375,186
0,375,76
0,396,78
0,409,97
0,1018,415
0,396,97
0,388,114
0,1032,376
0,1083,431
0,426,103
0,418,134
0,1030,550
0,1097,396
0,2759,53
0,963,109
0,393,113
0,393,118
0,410,104
0,400,110
0,404,163
0,407,131
0,382,66
0,1137,108
0,181,221
0,413,111
0,1777,90
0,402,119
0,393,101
0,394,100
0,410,98
0,426,84
0,4092,92
0,416,89
0,424,86
0,427,79
0,1033,90
0,983,407
0,409,140
0,194,217
0,1374,99
0,400,145
0,403,108
0,402,90
0,393,104
0,389,120
0,1072,439
0,429,88
0,424,102
0,393,139
0,1108,82
0,1080,64
0,410,97
0,2052,120
0,427,109
0,1969,111
0,997,459
0,311,18
0,1049,408
0,181,131
0,2251,101
0,422,89
0,2617,84
0,1082,431
0,1315,180
0,429,107
0,990,384
0,397,94
0,1453,88
0,1167,420
0,4078,193
0,1031,89
0,1724,60
0,409,85
0,308,18
0,181,106
0,1027,55
0,206,179
0,120,12
0,408,93
0,400,110
0,395,95
0,1312,134
0,401,128
0,4074,30
0,376,81
0,966,387
0,1023,383
0,400,132
0,402,89
0,397,97
0,2221,208
0,435,98
0,2442,47
0,3601,53
0,394,104
0,415,83
0,453,111
0,994,372
0,406,100
0,405,97
0,1314,184
0,2851,68
0,2584,151
0,408,122
0,1110,396
0,2423,49
0,2003,76
0,905,131
0,421,123
0,1018,122
0,404,95
0,2326,47
0,416,81
0,181,75
0,400,86
0,1046,389
0,1036,81
0,1049,413
0,421,90
0,957,442
0,400,100
0,181,83
0,422,99
0,1139,429
0,1097,396
0,1316,122
0,408,112
0,1520,594
0,527,41
0,372,39
0,391,99
0,1835,85
0,881,75
0,411,116
0,398,87
0,1316,149
0,206,162
0,1220,66
0,389,97
0,403,80
0,2516,60
0,1315,150
0,961,395
0,206,153
0,409,122
0,310,18
0,3837,73
0,181,94
0,420,95
0,1972,75
0,397,100
0,181,95
0,451,82
0,966,414
0,16,182
0,394,143
0,1013,393
0,414,89
0,403,123
0,1702,80
0,1436,93
0,415,142
0,1352,103
0,400,100
0,209,179
0,407,91
0,1097,414
0,415,115
0,206,193
0,1320,151
0,2298,121
0,4078,117
0,960,394
0,1107,442
0,398,101
0,1316,125
0,1035,385
0,409,152
0,1621,110
0,405,107
0,416,98
0,1245,79
0,415,111
0,1140,382
0,1846,123
0,1402,66
0,398,90
0,181,161
0,553,40
0,1080,430
0,450,118
0,1161,68
0,1034,415
0,181,130
0,1829,191
0,393,105
0,416,92
0,1315,130
0,405,133
0,1052,375
0,395,95
0,1139,425
0,1651,86
0,181,274
0,237,14
0,203,217
0,1020,429
0,407,134
0,395,107
0,981,415
0,1118,383
0,1139,429
0,2073,87
0,2513,110
0,4092,91
0,237,14
0,388,87
0,956,405
0,412,197
0,411,83
0,200,183
0,1098,407
0,1678,102
0,404,95
0,1130,373
0,1166,92
0,1333,77
0,401,101
0,1008,407
0,403,142
0,390,86
0,2173,38
0,407,102
0,704,74
0,960,394
0,400,81
0,398,134
0,403,169
0,988,63
0,1350,132
0,388,84
0,401,103
0,27,113
0,404,89
0,396,89
0,4109,50
0,1083,500
0,396,109
0,922,78
0,402,80
0,763,76
0,2108,101
0,19,158
0,407,90
0,413,121
0,400,96
0,1080,398
0,324,18
0,1097,393
0,2584,131
0,1675,88
0,200,161
0,434,146
0,966,498
0,203,217
0,966,377
0,1069,402
0,411,93
0,415,127
0,398,108
0,2017,46
0,307,18
0,403,106
0,983,410
0,434,80
0,2008,116
0,413,126
0,425,87
0,767,83
0,1098,407
0,1369,62
0,1182,143
0,1350,147
0,4121,62
0,2500,105
0,926,106
0,1239,59
0,395,101
0,181,72
0,398,81
0,621,96
0,444,114
0,1312,136
0,1802,31
0,1895,170
0,395,93
0,206,186
0,394,82
0,2626,90
0,1649,52
0,1130,373
0,2399,40
0,181,94
0,419,146
0,1353,197
0,2435,48
0,1064,400
0,397,92
0,1405,61
0,966,443
0,408,86
0,407,102
0,1702,93
0,2718,61
0,1864,84
0,404,101
0,397,84
0,754,66
0,392,83
0,390,105
0,1008,388
0,2072,107
0,418,82
0,2013,48
0,1313,215
0,396,139
0,194,217
0,434,90
0,1778,95
0,404,148
0,1341,81
0,406,86
0,2972,78
0,406,85
0,404,101
0,2324,75
0,966,422
0,946,445
0,1046,389
0,830,87
0,398,91
0,1404,100
0,394,99
0,1040,133
0,393,90
0,120,12
0,421,95
0,1871,82
0,390,90
0,958,414
0,398,93
0,1060,411
0,181,111
0,399,114
0,395,92
0,418,99
0,1020,399
0,409,121
0,1141,363
0,395,78
0,419,90
0,1055,411
0,394,97
0,957,395
0,1315,172
0,960,396
0,2319,37
0,457,101
0,425,106
0,1063,100
0,405,98
0,1118,429
0,181,277
0,395,100
0,4077,42
0,1931,78
0,1208,373
0,2541,71
0,1096,432
0,1096,414
0,391,76
0,395,83
0,1139,425
0,397,87
0,1140,382
0,2331,106
0,212,217
0,404,91
0,57,159
0,1110,374
0,399,104
0,1949,52
0,423,96
0,1240,96
0,392,154
0,1523,50
0,308,18
0,871,38
0,858,90
0,2007,98
0,1706,77
0,946,442
0,1044,377
0,1313,197
0,390,142
0,405,98
0,1026,389
0,464,104
0,181,169
0,1076,405
0,42,168
0,396,92
0,396,99
0,406,117
0,1129,40
0,956,513
0,1772,75
0,413,90
0,1013,408
0,2076,86
0,374,54
0,2534,49
0,1020,399
0,1314,130
0,401,94
0,886,138
0,400,99
0,181,97
0,399,101
0,1802,87
0,395,117
0,411,100
0,400,84
0,1316,158
0,181,309
0,958,395
0,1901,101
0,426,111
0,421,99
0,402,130
0,16,190
0,1186,45
0,1262,59
0,1314,202
0,419,105
0,385,109
0,412,104
0,405,119
0,946,399
0,1139,398
0,966,404
0,410,92
0,2918,85
0,120,12
0,1008,378
0,400,78
0,391,135
0,2418,94
0,1139,426
0,400,99
0,397,91
0,1117,401
0,403,115
0,1098,407
0,390,96
0,181,116
0,405,118
0,1080,446
0,394,84
0,413,141
0,1097,393
0,1933,49
0,1139,71
0,403,94
0,1012,396
0,1681,46
0,396,144
0,421,89
0,1380,113
0,1024,414
0,406,100
0,2584,147
0,396,94
0,418,128
0,1902,37
0,419,148
0,1069,937
0,1060,363
0,25,182
0,1118,390
0,1513,36
0,424,94
0,2019,112
0,1208,388
0,391,82
0,1055,397
0,397,117
0,391,124
0,4082,40
0,3110,46
0,1313,170
0,396,94
0,402,132
0,1164,29
0,1352,129
0,401,83
0,398,120
0,396,102
0,2876,129
0,1312,180
0,1140,382
0,1316,149
0,966,438
0,946,408
0,399,106
0,1221,115
0,387,93
0,398,121
0,42,101
0,1674,53
0,396,87
0,181,156
0,1702,50
0,1139,429
0,1016,373
0,171,164
0,400,97
0,1130,373
0,1520,594
0,838,91
0,2281,96
0,2584,147
0,402,106
0,1548,90
0,1117,415
0,1316,121
0,403,150
0,959,426
0,2355,118
0,1052,375
0,1012,382
0,442,90
0,433,111
0,2874,68
0,981,400
0,409,90
0,161,217
0,392,89
0,398,114
0,898,89
0,1021,52
0,397,89
0,2101,47
0,408,80
0,237,14
0,197,162
0,1199,108
0,424,175
0,1356,64
0,1016,421
0,966,377
0,1026,403
0,397,135
0,409,94
0,745,73
0,2299,94
0,406,93
0,391,135
0,956,415
0,388,90
0,1433,109
0,408,82
0,411,114
0,408,108
0,395,94
0,1139,428
0,403,99
0,395,100
0,411,108
0,1076,514
0,4140,66
0,1096,416
0,209,162
0,392,98
0,406,101
0,165,192
0,422,144
0,413,86
0,380,87
0,1678,66
0,181,118
0,394,164
0,979,84
0,2235,80
0,401,95
0,2584,168
0,1044,390
0,424,95
0,181,125
0,1141,449
0,206,163
0,1314,186
0,1024,414
0,2856,147
0,394,87
0,400,91
0,1318,163
0,1312,121
0,181,169
0,1097,386
0,1094,140
0,3305,45
0,392,87
0,2019,114
0,1034,61
0,388,100
0,181,92
0,989,373
0,437,93
0,961,445
0,403,111
0,1012,414
0,407,127
0,1711,87
0,1117,395
0,1016,373
0,409,90
0,385,89
0,422,83
0,1114,462
0,1509,97
0,959,426
0,200,211
0,855,31
0,402,104
0,27,152
0,416,142
0,167,158
0,1313,176
0,959,400
0,402,146
0,2186,116
0,403,139
0,401,88
0,426,87
0,395,106
0,895,98
0,416,99
0,1208,415
0,2598,69
0,1736,78
0,1787,103
0,412,134
0,1604,35
0,1005,415
0,418,84
0,26,158
0,28,132
0,1020,389
0,394,99
0,14,145
0,397,129
0,959,373
0,398,102
0,417,79
0,426,84
0,2411,83
0,1149,43
0,410,182
0,1012,396
0,416,98
0,403,146
0,392,102
0,1097,393
0,424,135
0,392,96
0,312,18
0,395,193
0,388,145
0,396,102
0,413,200
0,1114,426
0,2655,53
0,1108,391
0,401,104
0,120,12
0,181,104
0,399,97
0,410,100
0,982,157
0,1015,420
0,518,100
0,2415,87
0,420,200
0,1005,415
0,181,96
0,402,131
0,387,83
0,395,172
0,406,105
0,385,79
0,1316,178
0,1337,38
0,405,94
0,2367,93
0,2413,85
0,1015,394
0,390,88
0,397,100
0,958,395
0,1185,110
0,1243,50
0,1015,395
0,2594,115
0,403,137
0,395,107
0,1062,429
0,1100,440
0,414,113
0,2762,143
0,409,90
0,203,174
0,414,106
0,404,98
0,1992,50
0,403,87
0,394,85
0,6335,100
0,1339,91
0,2584,152
0,400,91
0,3375,77
0,407,129
0,442,107
0,1351,178
0,1657,71
0,395,83
0,1064,82
0,242,14
0,2126,85
0,1501,48
0,2069,81
0,181,133
0,181,178
0,948,55
0,391,81
0,911,122
0,2842,86
0,4624,98
0,212,162
0,959,426
0,1912,56
0,411,98
0,395,91
0,901,118
0,410,94
0,402,99
0,396,91
0,401,104
0,986,427
0,396,97
0,1052,375
0,401,152
0,181,338
0,1312,150
0,403,90
0,1312,180
0,436,94
0,1039,396
0,864,54
0,4181,51
0,394,91
0,514,122
0,1243,50
0,1532,99
0,1181,416
0,242,14
0,391,115
0,387,91
0,400,93
0,416,101
0,404,130
0,1062,425
0,393,102
0,181,251
0,432,99
0,397,99
0,1108,391
0,2985,58
0,1785,84
0,326,18
0,974,375
0,394,121
0,206,160
0,409,94
0,1072,388
0,3817,107
0,410,77
0,433,94
0,1259,43
0,1063,375
0,1012,414
0,191,74
0,402,86
0,399,105
0,406,150
0,409,109
0,39,201
0,2584,159
0,411,84
0,1024,456
0,394,82
0,394,134
0,1130,395
0,947,72
0,1062,419
0,194,67
0,418,99
0,392,196
0,1315,165
0,1064,395
0,1097,370
0,396,84
0,406,101
0,227,55
0,393,86
0,218,101
0,214,103
0,1510,69
0,202,76
0,417,88
0,1015,421
0,507,82
0,405,104
0,398,94
0,391,116
0,214,96
0,1198,416
0,237,14
0,238,77
0,400,109
0,414,95
0,398,150
0,416,97
0,407,115
0,409,120
0,243,124
0,405,121
0,1315,94
0,195,75
0,1314,252
0,409,90
0,1039,411
0,1324,201
0,1052,93
0,1020,403
0,399,97
0,424,127
0,205,146
0,195,72
0,763,129
0,415,100
0,1048,411
0,404,100
0,2065,137
0,406,185
0,161,205
0,209,162
0,225,123
0,186,106
0,410,99
0,401,114
0,1064,395
0,11,130
0,407,101
0,189,47
0,181,107
0,195,122
0,183,64
0,1585,47
0,400,95
0,181,100
0,983,453
0,218,123
0,959,414
0,1027,415
0,1114,443
0,421,148
0,1460,66
0,2172,125
0,3367,124
0,1043,388
0,479,123
0,181,134
0,178,62
0,700,74
0,249,94
0,387,101
0,412,107
0,1062,419
0,400,99
0,418,84
0,1176,116
0,123,147
0,2424,51
0,246,106
0,670,40
0,218,100
0,1103,416
0,205,79
0,1318,124
0,235,67
0,1012,395
0,790,52
0,245,98
0,1888,113
0,400,87
0,181,214
0,238,95
0,195,76
0,1045,463
0,404,103
0,215,178
0,425,200
0,398,129
0,399,96
0,203,217
0,1081,68
0,400,95
0,1005,415
0,2750,157
0,195,137
0,393,80
0,216,103
0,406,105
0,224,112
0,2100,88
0,2005,152
0,2124,45
0,193,59
0,1178,120
0,2002,116
0,2529,111
0,2005,66
0,1065,382
0,14,112
0,431,93
0,996,401
0,419,123
0,412,81
0,1063,429
0,405,89
0,813,44
0,262,44
0,1316,186
0,1315,186
0,408,100
0,1108,397
0,429,96
0,181,131
0,221,88
0,413,138
0,11,70
0,394,89
0,48,176
0,2269,88
0,974,375
0,419,149
0,986,532
0,967,395
0,1041,412
0,238,117
0,422,99
0,420,94
0,226,106
0,403,134
0,389,99
0,204,67
0,428,91
0,2108,93
0,185,150
0,1112,451
0,202,122
0,417,106
0,209,64
0,207,70
0,15,97
0,432,98
0,255,129
0,420,128
0,1318,252
0,187,166
0,400,106
0,763,61
0,400,120
0,233,156
0,229,60
0,1243,50
0,396,88
0,2743,94
0,1744,98
0,153,153
0,225,128
0,2313,72
0,404,104
0,507,111
0,1015,418
0,899,93
0,2779,120
0,216,156
0,1181,420
0,216,65
0,1100,440
0,402,97
0,86,105
0,1023,88
0,400,100
0,967,395
0,757,72
0,3690,100
0,2519,186
0,438,109
0,219,119
0,415,84
0,63,98
0,233,116
0,390,109
0,1062,419
0,203,217
0,181,103
0,1045,393
0,248,63
0,983,450
0,193,130
0,231,91
0,395,94
0,405,98
0,1918,92
0,205,168
0,1039,411
0,397,87
0,2584,130
0,1048,400
0,187,122
0,200,60
0,1043,394
0,795,120
0,410,112
0,181,90
0,200,151
0,186,116
0,1198,416
0,1062,429
0,960,395
0,1119,83
0,390,96
0,1015,414
0,411,160
0,212,150
0,393,92
0,1315,185
0,395,92
0,1060,411
0,398,125
0,1104,149
0,822,181
0,971,456
0,225,119
0,846,39
0,195,151
0,1460,66
0,650,104
0,3734,177
0,3874,152
0,242,124
0,889,157
0,1072,388
0,251,139
0,414,89
0,3866,171
0,597,63
0,200,69
0,247,45
0,181,81
0,409,127
0,1644,163
0,385,90
0,405,86
0,239,114
0,911,95
0,206,179
0,406,127
0,409,83
0,1064,395
0,24,150
0,390,111
0,437,87
0,971,395
0,2023,50
0,225,123
0,190,73
0,1198,416
0,3789,148
0,402,95
0,233,49
0,211,53
0,397,147
0,464,114
0,206,165
0,679,165
0,1003,90
0,222,96
0,173,126
0,2706,26
0,408,106
0,1130,464
0,1103,377
0,401,126
0,217,90
0,400,99
0,419,100
0,222,73
0,218,111
0,4527,72
0,777,89
0,405,98
0,280,60
0,195,146
0,1039,92
0,435,90
0,1935,147
0,960,67
0,974,381
0,2886,94
0,176,55
0,1314,170
0,864,150
0,2110,45
0,427,102
0,411,99
0,1072,385
0,30,140
0,1165,64
0,397,116
0,223,122
0,209,152
0,236,99
0,2722,77
0,400,79
0,1118,121
0,205,120
0,436,84
0,399,138
0,932,63
0,214,135
0,210,77
0,394,100
0,401,135
0,996,433
0,932,45
0,227,80
0,215,157
0,989,373
0,578,131
0,391,82
0,181,54
0,14,91
0,420,107
0,229,100
0,181,125
0,201,55
0,397,92
0,3240,154
0,1114,91
0,403,143
0,983,372
0,889,113
0,2346,34
0,67,95
0,1328,252
0,1020,403
0,396,97
0,1786,171
0,3589,170
0,200,70
0,406,113
0,394,88
0,202,109
0,138,77
0,3589,136
0,1078,415
0,79,151
0,3866,151
0,189,112
0,117,114
0,412,116
0,1067,151
0,221,61
0,125,49
0,243,92
0,395,113
0,1027,403
0,1611,130
0,2393,136
0,663,56
0,1181,411
0,241,110
0,237,126
0,210,65
0,3769,44
0,398,130
0,1610,82
0,2584,157
0,395,89
0,388,133
0,228,68
0,398,87
0,1596,56
0,213,100
0,407,120
0,1011,520
0,1318,144
0,201,258
0,192,49
0,399,86
0,2425,82
0,1651,73
0,214,51
0,396,97
0,1041,391
0,1023,396
0,214,160
0,2517,111
0,7,84
0,400,140
0,208,111
0,1063,375
0,3367,114
0,247,116
0,2239,93
0,416,91
0,2853,42
0,412,92
0,979,93
0,1130,516
0,1087,419
0,399,107
0,1732,159
0,402,96
0,394,102
0,397,115
0,181,292
0,246,115
0,181,153
0,442,114
0,396,83
0,1024,399
0,394,85
0,413,92
0,240,110
0,227,137
0,391,83
0,215,76
0,1983,81
0,397,90
0,1065,382
0,210,84
0,926,78
0,10,103
0,120,12
0,827,46
0,12,132
0,213,132
0,103,130
0,467,87
0,228,128
0,2016,109
0,1098,47
0,225,109
0,450,102
0,1660,58
0,3654,151
0,216,104
0,401,83
0,240,117
0,412,103
0,992,453
0,960,397
0,173,110
0,221,158
0,235,133
0,181,119
0,2508,117
0,420,99
0,404,110
0,404,110
0,1176,59
0,1045,393
0,398,82
0,3831,46
0,432,159
0,397,127
0,230,84
0,400,83
0,228,62
0,747,31
0,433,98
0,204,163
0,206,134
0,39,140
0,955,213
0,399,140
0,394,84
0,1313,149
0,221,48
0,395,120
0,94,128
0,2584,149
0,3196,56
0,1322,190
0,391,94
0,228,50
0,415,97
0,99,105
0,15,103
0,10,147
0,388,110
0,396,105
0,210,146
0,452,85
0,404,82
0,426,140
0,1024,428
0,395,91
0,200,164
0,7,80
0,67,93
0,960,143
0,182,73
0,403,96
0,3476,143
0,894,126
0,191,157
0,218,196
0,1043,414
0,971,395
0,428,97
0,1024,474
0,1620,128
0,1380,56
0,214,48
0,401,110
0,1665,129
0,455,84
0,405,108
0,430,86
0,14,100
0,388,98
0,1127,63
0,27,138
0,1317,159
0,412,145
0,2015,75
0,215,73
0,398,137
0,2686,180
0,418,92
0,235,146
0,199,59
0,181,139
0,1826,105
0,1312,422
0,1868,47
0,405,86
0,2479,77
0,227,86
0,219,57
0,3222,134
0,393,93
0,108,114
0,195,80
0,254,132
0,967,395
0,402,101
0,427,98
0,407,84
0,2129,87
0,393,107
0,1040,95
0,391,86
0,2434,50
0,902,87
0,200,130
0,410,96
0,412,90
0,214,86
0,391,101
0,1131,401
0,18,110
0,1103,377
0,1007,378
0,251,63
0,407,99
0,240,56
0,401,93
0,412,81
0,1314,138
0,1572,70
0,228,138
0,245,128
0,399,103
0,1069,396
0,210,111
0,396,110
0,400,90
0,237,60
0,1241,56
0,1826,56
0,400,120
0,228,90
0,219,124
0,1313,131
0,394,116
0,214,136
0,999,396
0,205,103
0,299,18
0,241,108
0,402,177
0,222,148
0,205,191
0,421,95
0,328,61
0,1218,51
0,1969,59
0,1011,413
0,1008,368
0,1242,29
0,210,70
0,1315,193
0,1005,86
0,186,64
0,1055,396
0,2298,74
0,1023,410
0,188,58
0,192,131
0,395,93
0,247,130
0,79,130
0,171,62
0,1126,414
0,1041,992
0,239,107
0,2760,130
0,1316,167
0,397,108
0,426,88
0,194,137
0,201,171
0,1019,126
0,758,37
0,223,107
0,200,179
0,970,395
0,408,138
0,3331,70
0,1938,72
0,197,162
0,1675,45
0,882,71
0,396,95
0,399,99
0,206,118
0,220,131
0,410,101
0,205,53
0,226,49
0,204,118
0,404,150
0,1058,373
0,181,130
0,1842,124
0,1104,393
0,1315,138
0,1159,92
0,1129,396
0,1838,119
0,148,127
0,2055,54
0,456,85
0,404,126
0,461,85
0,1104,462
0,393,95
0,83,72
0,389,101
0,189,69
0,254,130
0,242,68
0,120,12
0,216,144
0,95,134
0,223,54
0,194,97
0,1067,166
0,1313,133
0,2,93
0,213,124
0,63,49
0,765,72
0,3387,52
0,405,103
0,1097,91
0,2700,119
0,5219,113
0,408,87
0,1010,108
0,404,100
0,420,98
0,972,414
0,31,138
0,210,132
0,201,146
0,1370,97
0,487,78
0,409,97
0,1318,201
0,217,138
0,395,110
0,2507,130
0,240,118
0,2584,154
0,181,85
0,172,201
0,183,155
0,415,112
0,2832,75
0,1022,68
0,175,114
0,201,171
0,1780,99
0,991,362
0,2935,132
0,1735,83
0,1040,462
0,1316,175
0,96,118
0,248,52
0,402,103
0,326,161
0,999,373
0,1177,427
0,387,93
0,203,74
0,1021,415
0,201,73
0,396,86
0,200,217
0,220,91
0,1540,135
0,1543,82
0,235,85
0,1314,189
0,1578,75
0,22,85
0,1352,143
0,391,89
0,209,183
0,2549,75
0,205,117
0,3672,168
0,390,144
0,860,115
0,221,111
0,393,93
0,1112,391
0,1316,143
0,181,117
0,1029,391
0,1110,382
0,401,109
0,403,93
0,1088,382
0,237,66
0,985,388
0,1492,63
0,404,96
0,1072,398
0,1122,373
0,1791,78
0,202,94
0,196,84
0,192,105
0,1106,400
0,963,80
0,321,18
0,1267,411
0,1061,375
0,409,179
0,987,392
0,389,81
0,1315,169
0,1244,58
0,192,81
0,403,168
0,30,140
0,1268,414
0,1110,41
0,1235,373
0,427,99
0,181,107
0,414,90
0,1035,383
0,1970,87
0,985,394
0,417,159
0,1037,411
0,1028,427
0,222,110
0,903,79
0,1051,395
0,391,111
0,995,416
0,1035,373
0,212,167
0,1302,70
0,978,72
0,913,100
0,1354,207
0,1018,427
0,218,92
0,1238,396
0,404,104
0,197,162
0,1075,410
0,428,101
0,1002,414
0,1059,415
0,1052,451
0,207,134
0,1018,300
0,949,396
0,1014,388
0,195,99
0,1309,60
0,401,99
0,206,80
0,1035,102
0,1005,593
0,1182,428
0,1087,414
0,1096,385
0,1063,378
0,201,62
